original_path,current_path,sha256
01_introduction/01_ML-UNIT-1-notes.pdf,01_Introduction_to_ML/sources/01_ML-UNIT-1-notes.pdf,f00092a08be9c8ca9e8bbffe8ab3c7e2ed7ad62ae2c9632af320896434f50c2f
02_bayesian_learning/Unit-4.pdf,02_Hypothesis_Evaluation_and_Bayesian_Learning/sources/Unit-4.pdf,916bc3bc02a5945c0d73c182da073928ae745f886fef8d7fff4a39b188920361
02_bayesian_learning/bayes.pdf,02_Hypothesis_Evaluation_and_Bayesian_Learning/sources/bayes.pdf,e94ad5a80ac765a505dcb365153adbc4a1ed1fd400de47de631d0bae284c5f50
02_bayesian_learning/lec04-BayesianLearning.pdf,02_Hypothesis_Evaluation_and_Bayesian_Learning/sources/lec04-BayesianLearning.pdf,c319431b67c1c5a115891258e7a18c209a10a45be63090f3cdf62353435d6a19
02_bayesian_learning/module_5.pdf,02_Hypothesis_Evaluation_and_Bayesian_Learning/sources/module_5.pdf,0192bd5eae8cc583543664039543f783e9464fb17592943014a4f088482ea41b
03_neural_networks/13_Multilayer_Perceptron.pdf,04_Feedforward_Networks_and_Graphical_Models/01_FFNN_and_Training/sources/13_Multilayer_Perceptron.pdf,69e5627242d0cef52179abf7d1e77288a126b0260b707fd3e3b26efa6e4f6a9c
03_neural_networks/6.pdf,04_Feedforward_Networks_and_Graphical_Models/01_FFNN_and_Training/sources/6.pdf,86fcdfcc61cc13713d91e574ed1043133f302c0400d90466294d780f3d390040
03_neural_networks/7-nn2-perceptron.pdf,03_Artificial_Neural_Networks/sources/7-nn2-perceptron.pdf,c329da949b9fdf11e77ff1447dac05832511f6ada17bca53d30c01d341a71620
03_neural_networks/7_BP_21.pdf,04_Feedforward_Networks_and_Graphical_Models/01_FFNN_and_Training/sources/7_BP_21.pdf,6dec377d4f29f94cd4ab7a59aa32a1278ca0719bc94d033da7562f2d8dbbd4fb
03_neural_networks/Artificial_Neural_Network.pdf,03_Artificial_Neural_Networks/sources/Artificial_Neural_Network.pdf,a802903bf864e854fdd506c6e47b4b66e1c0be4efccf5215b78d914cbe5b67c1
03_neural_networks/L03 Multilayer Perceptrons.pdf,03_Artificial_Neural_Networks/sources/L03 Multilayer Perceptrons.pdf,f4f5c5fef462bd844c4c1d04bf073fcb24e0ec3b38f01e0e2237ef24150cba2d
03_neural_networks/SEC1609.pdf,09_Shared_References/SEC1609.pdf,4037cc5d0b25f31203559ef94257763ad73b856afad4564c4fdd6f43433ac752
03_neural_networks/chapter4v2.pdf,04_Feedforward_Networks_and_Graphical_Models/01_FFNN_and_Training/sources/chapter4v2.pdf,480884984c9a3c04863bf2a2b3ac81aec18f5a5bd10326f8549d657a3e715591
03_neural_networks/ff.pdf,04_Feedforward_Networks_and_Graphical_Models/01_FFNN_and_Training/sources/ff.pdf,7a2519aaf5dd60dcb66665036e67eae71bb986822aea53564da69a40953e96f8
03_neural_networks/ffnets-note.pdf,04_Feedforward_Networks_and_Graphical_Models/01_FFNN_and_Training/sources/ffnets-note.pdf,83d5c5f79138aa6d3f36dcece7fea403ca3e554fc0e736bf548befe7c58af79a
03_neural_networks/in3050_lecture_07_ffnn_2025.pdf,04_Feedforward_Networks_and_Graphical_Models/01_FFNN_and_Training/sources/in3050_lecture_07_ffnn_2025.pdf,8671ab428c12e43f5e0c4b2ba3f5f17a89f2bbf45fee9a93f851343a6e64626a
03_neural_networks/lec3.learning.pdf,04_Feedforward_Networks_and_Graphical_Models/01_FFNN_and_Training/sources/lec3.learning.pdf,35ac27df4a23c290fdb8d6c02dd7cd6ae02f3ae90923c976ffbf2e33f23da2ca
04_ff_nn/03-4-5.feedforward-nets.pdf,04_Feedforward_Networks_and_Graphical_Models/01_FFNN_and_Training/sources/03-4-5.feedforward-nets.pdf,e9db6227e747bbed50fa712db1a4bd87e3363dc1c0c21618c68876436ccf5063
04_ff_nn/7bf751479f644ef0785964a0151a1180cb48.pdf,04_Feedforward_Networks_and_Graphical_Models/02_HMM_CRF_and_Entropy/sources/7bf751479f644ef0785964a0151a1180cb48.pdf,65450dee3311dedbe5fed16bc2704bdee5eb76f9305065ecc017edc966131b03
04_ff_nn/HMM.pdf,04_Feedforward_Networks_and_Graphical_Models/02_HMM_CRF_and_Entropy/sources/HMM.pdf,463a4ab16e32a5b694a4a3d454ce9e8d0da178c8c530718fdaee210888101f31
04_ff_nn/Lecture06.pdf,04_Feedforward_Networks_and_Graphical_Models/02_HMM_CRF_and_Entropy/sources/Lecture06.pdf,29416fc2d1718761b1ad489ac96b4c843625718e79394cafa83e2cdcaedd1176
04_ff_nn/crf-tutorial.pdf,04_Feedforward_Networks_and_Graphical_Models/02_HMM_CRF_and_Entropy/sources/crf-tutorial.pdf,df7bcaa035e7bf5fa410e9b8a6b2b8790140e146eeb4a29d93f625da69328118
04_ff_nn/lec21.notes.pdf,04_Feedforward_Networks_and_Graphical_Models/01_FFNN_and_Training/sources/lec21.notes.pdf,67b79e23ba92b546159ff5b2d39242afb16294b325c5c39cf44f2bad9b73e124
04_ff_nn/ml-1-hmm-basic.pdf,04_Feedforward_Networks_and_Graphical_Models/02_HMM_CRF_and_Entropy/sources/ml-1-hmm-basic.pdf,7f3262723ad55f6098190fa4dc0af874c7f36e7ef4a91dc547fc011847dfc5af
notes/Intro_to_ML.md,01_Introduction_to_ML/notes/Intro_to_ML.md,fe5595ce23284f898bba8ebf02e8c1466f4aabbf0c2e45ce6ea75988a1b4b95a
notes/Bayesian_Learning.md,02_Hypothesis_Evaluation_and_Bayesian_Learning/notes/Bayesian_Learning.md,d8bfd950cfc0aa14cfa81341adebebafc562e0abaea4996a5ba67ceaee1db481
notes/Neural_Networks_Basics.md,03_Artificial_Neural_Networks/notes/Neural_Networks_Basics.md,ed21d9d76c240a4b16a6ede4925392e1b391179d5884f51a62aab6232f1ec51a
